-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\94026bdfb3ab5ac1d0c7c684bd0a6285\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\94026bdfb3ab5ac1d0c7c684bd0a6285\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\026edad6a57bed68d67422ba5bab7548\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\026edad6a57bed68d67422ba5bab7548\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72369de3cbd865b09205c2c749b5a3e4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72369de3cbd865b09205c2c749b5a3e4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a174968ec417549fadeefa0a47e04b17\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a174968ec417549fadeefa0a47e04b17\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f5c9b37a00c6b85d5fbbb860ab72e10e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f5c9b37a00c6b85d5fbbb860ab72e10e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbfc883e7b2d722902e479b0200751a5\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbfc883e7b2d722902e479b0200751a5\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:24:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72369de3cbd865b09205c2c749b5a3e4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72369de3cbd865b09205c2c749b5a3e4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9d1677393e1ea6c3c6c0c43fff44ddae\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9d1677393e1ea6c3c6c0c43fff44ddae\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9d1677393e1ea6c3c6c0c43fff44ddae\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d353d334e1a98fa6398f3b03610840d0\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d353d334e1a98fa6398f3b03610840d0\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d353d334e1a98fa6398f3b03610840d0\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89099667d42bcb1830e85ad4c3cf8c10\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89099667d42bcb1830e85ad4c3cf8c10\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89099667d42bcb1830e85ad4c3cf8c10\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c579ac9aa0cdc7b661adbd9186b6f03f\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c579ac9aa0cdc7b661adbd9186b6f03f\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c579ac9aa0cdc7b661adbd9186b6f03f\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9ff35d980f543c1148fbb671bd77503\transformed\firebase-functions-20.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9ff35d980f543c1148fbb671bd77503\transformed\firebase-functions-20.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9ff35d980f543c1148fbb671bd77503\transformed\firebase-functions-20.3.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4610b416aeb34f60b5c11b393f6612a5\transformed\firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4610b416aeb34f60b5c11b393f6612a5\transformed\firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4610b416aeb34f60b5c11b393f6612a5\transformed\firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de07ef5534ed69cc914158d1b34d1d6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de07ef5534ed69cc914158d1b34d1d6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\be191a7ecb651e52c1a7a6f6d93946fe\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\be191a7ecb651e52c1a7a6f6d93946fe\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\be191a7ecb651e52c1a7a6f6d93946fe\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\372904e43cebffe8e36c58f31c8addd1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\372904e43cebffe8e36c58f31c8addd1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\372904e43cebffe8e36c58f31c8addd1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8edb9b7294df982582db9a8c5bfd2263\transformed\firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8edb9b7294df982582db9a8c5bfd2263\transformed\firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8edb9b7294df982582db9a8c5bfd2263\transformed\firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
