-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\26634d0f028e1519074315a5f760a707\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\26634d0f028e1519074315a5f760a707\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7a2088554a77420cfb62f02bf50b6589\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7a2088554a77420cfb62f02bf50b6589\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\95a8fa33850501c196d9eb9203fc4f46\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\95a8fa33850501c196d9eb9203fc4f46\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bd84d76f569d524dacec15c6755642f7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bd84d76f569d524dacec15c6755642f7\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3f4aae142423fe1f55af997160c7353\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3f4aae142423fe1f55af997160c7353\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8a17f46840dab3ee5d49ea351ae56178\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8a17f46840dab3ee5d49ea351ae56178\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d1eb8a5db5e0b64781f36ed52c6c739\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d1eb8a5db5e0b64781f36ed52c6c739\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6422066e185c574c7b423dafd975cdec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6422066e185c574c7b423dafd975cdec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\facbb68e144a31a846bd07aa7070f611\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\facbb68e144a31a846bd07aa7070f611\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3119bbf1093a6f3a15d27a1548861a83\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3119bbf1093a6f3a15d27a1548861a83\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\49092a350a7f3e7fef06dc4bb3e1d2df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\49092a350a7f3e7fef06dc4bb3e1d2df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2e9922f29cb13ea062dedde93064b2bc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2e9922f29cb13ea062dedde93064b2bc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2f68110f3bfc9f240b28b9db3c129d61\transformed\media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2f68110f3bfc9f240b28b9db3c129d61\transformed\media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3f8dd7176bc0015c03f5458e3dd7b5ec\transformed\media3-common-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3f8dd7176bc0015c03f5458e3dd7b5ec\transformed\media3-common-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfa9f8fb21310c6f8ff2460c3b3358b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfa9f8fb21310c6f8ff2460c3b3358b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b58a1d7da9e94a61212832d23fbde5f2\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b58a1d7da9e94a61212832d23fbde5f2\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\52e81ff58cbc5fc12fbad827cb3fe4ba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\52e81ff58cbc5fc12fbad827cb3fe4ba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3953b555faac0847551d8833770b050a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3953b555faac0847551d8833770b050a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3dfb74fd1b3da48505433baf488cba0a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3dfb74fd1b3da48505433baf488cba0a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dbdecd2e4eae63610ec73650a34aa331\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dbdecd2e4eae63610ec73650a34aa331\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1dad6b9ab4a619024d53f2989d473e13\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1dad6b9ab4a619024d53f2989d473e13\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\981c7922373a6ba90c89c51722cf4d00\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\981c7922373a6ba90c89c51722cf4d00\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c0d7e4aba42dfc554de7027fcd4749e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c0d7e4aba42dfc554de7027fcd4749e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\60318a6e628ad3ef5c0ff91ff6517190\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\60318a6e628ad3ef5c0ff91ff6517190\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6f5c66a44fa05370cc820e69f24fb740\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6f5c66a44fa05370cc820e69f24fb740\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\37015e36825f296103a4ff930fdc73f6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\37015e36825f296103a4ff930fdc73f6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2a72dba3e55fcdf944537a0f44a979ae\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2a72dba3e55fcdf944537a0f44a979ae\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\56353f80258c6da7ae19aabdbd99c786\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\56353f80258c6da7ae19aabdbd99c786\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b4fa23b350461764f40729049d4ce9ac\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b4fa23b350461764f40729049d4ce9ac\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f0d5bc642dd229d5d72088735ed8a121\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f0d5bc642dd229d5d72088735ed8a121\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\089a422adb44ccc36a4b746e0c77116f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\089a422adb44ccc36a4b746e0c77116f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\098d47e902f86ebd416e21ad7b3d245f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\098d47e902f86ebd416e21ad7b3d245f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b5d9380a8d3af3ec4c228f721be8336\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b5d9380a8d3af3ec4c228f721be8336\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc611e2b4f8ead2e8879499a83e877\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc611e2b4f8ead2e8879499a83e877\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8ef9ecf0ba5c1d7483864781b003b2cb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8ef9ecf0ba5c1d7483864781b003b2cb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a5fce751f94bb179d549054a8091644d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a5fce751f94bb179d549054a8091644d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fd9e40c7bd4ad5aac672398e3f9d166d\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fd9e40c7bd4ad5aac672398e3f9d166d\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\012c9695ad6bd4d9ca5a04ac193af1a9\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\012c9695ad6bd4d9ca5a04ac193af1a9\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5609554ecbe15ea4e4ef4b50f1ad46ff\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5609554ecbe15ea4e4ef4b50f1ad46ff\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a46f4b1b1be6ef0ccba18d72bb6e2bad\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a46f4b1b1be6ef0ccba18d72bb6e2bad\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0f6c808d4a84a46c85c289bf57ae1553\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
