-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1ddc29e14e08c3cf619bb3c2fdc11377\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9ad312fbce45293caff6b405fceaf2a2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9ad312fbce45293caff6b405fceaf2a2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\855f2fd6d7ee1aca3d295ef09afbabcc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\855f2fd6d7ee1aca3d295ef09afbabcc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ec9be7c59c51241cb8b3bc6838b8e9fd\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ec9be7c59c51241cb8b3bc6838b8e9fd\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5c11749f6d50bf7a9d13b8290de4f9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5c11749f6d50bf7a9d13b8290de4f9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7f83edb3a000a8f9f2353b992588f2b6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7f83edb3a000a8f9f2353b992588f2b6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e14f6a4f7ef2ac6aea4b78afc52162ed\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e14f6a4f7ef2ac6aea4b78afc52162ed\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\18d5213158053abbaa109e4288469de4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\18d5213158053abbaa109e4288469de4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c919526a4d8f8c2bec8a69e100aa84b2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c919526a4d8f8c2bec8a69e100aa84b2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c8873e1e9c773e49dd41fad8ee5a038b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c8873e1e9c773e49dd41fad8ee5a038b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b36cf12d2821fb8f2a1312113b6d8244\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b36cf12d2821fb8f2a1312113b6d8244\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1f7a5cc22a987a8573ca3c8bd43f22f8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1f7a5cc22a987a8573ca3c8bd43f22f8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\754ebffff7a953d5a93c8bd55c997dda\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\754ebffff7a953d5a93c8bd55c997dda\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1c38d0b6b0540cb3dc7aed952438b2e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1c38d0b6b0540cb3dc7aed952438b2e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3e3c33f31d3a48dd4950dd63d0e471c0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3e3c33f31d3a48dd4950dd63d0e471c0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca5d3dbd4a8544047650f5c92c8ba746\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca5d3dbd4a8544047650f5c92c8ba746\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a86d6d7bdbcfd35966ad31b3611dc521\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a86d6d7bdbcfd35966ad31b3611dc521\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6b603314e8c7809e301637f3756bd6b7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6b603314e8c7809e301637f3756bd6b7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c9ea42b0f7ba44f05319325d398786aa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c9ea42b0f7ba44f05319325d398786aa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ff2d1be40ef22bf0b2f9bd393307cfc2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ff2d1be40ef22bf0b2f9bd393307cfc2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\564a983f18065ddf10c8e65b1512d3e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\564a983f18065ddf10c8e65b1512d3e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dcfb054bac252315e708b0538dc6dce2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dcfb054bac252315e708b0538dc6dce2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5ef30f0c3ba3a88433adb8472e3d89ea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5ef30f0c3ba3a88433adb8472e3d89ea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0fdcbf7ee8cc53e5e0fb5f13f09e5353\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0fdcbf7ee8cc53e5e0fb5f13f09e5353\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\843b64514653ce4f71c874cce0217188\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\843b64514653ce4f71c874cce0217188\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\706cb819d4421bd0459169aed11f2ac4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\706cb819d4421bd0459169aed11f2ac4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca023b32e617321910eb599a0a6110bb\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca023b32e617321910eb599a0a6110bb\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a93e449d498b22906bef3fd2c6098348\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a93e449d498b22906bef3fd2c6098348\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\90a994ca97132063da577029811ebca7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\90a994ca97132063da577029811ebca7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\28458a16f83251f55c9f77a3130c36da\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\28458a16f83251f55c9f77a3130c36da\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
